51 22 3 -1.041095 8.128000 0.326000 1.422000 # OC CO3
52 22 3 -1.041095 8.128000 2.555000 1.422000 # OC CO3
53 23 2 1.123285 4.990000 2.881000 15.640000 # CO CO3
54 23 3 -1.041095 6.276000 2.881000 15.640000 # OC CO3
55 23 3 -1.041095 4.347000 3.995000 15.640000 # OC CO3
56 23 3 -1.041095 4.347000 1.767000 15.640000 # OC CO3
57 24 2 1.123285 4.990000 2.881000 7.109000 # CO CO3
58 24 3 -1.041095 3.704000 2.881000 7.109000 # OC CO3
59 24 3 -1.041095 5.633000 1.767000 7.109000 # OC CO3
60 24 3 -1.041095 5.633000 3.995000 7.109000 # OC CO3
61 25 1 2.000000 9.980000 0.000000 0.000000 # CAL CAL
62 26 1 2.000000 9.980000 0.000000 8.531000 # CAL CAL
63 27 1 2.000000 12.475000 1.440000 5.687000 # CAL CAL
64 28 1 2.000000 12.475000 1.440000 14.218000 # CAL CAL
65 29 1 2.000000 9.980000 2.881000 11.374000 # CAL CAL
66 30 1 2.000000 9.980000 2.881000 2.844000 # CAL CAL
67 31 2 1.123285 9.980000 0.000000 4.265000 # CO CO3
68 31 3 -1.041095 11.266000 0.000000 4.265000 # OC CO3
69 31 3 -1.041095 9.337000 1.114000 4.265000 # OC CO3
70 31 3 -1.041095 9.337000 -1.114466 4.265000 # OC CO3
71 32 2 1.123285 9.980000 0.000000 12.796000 # CO CO3
72 32 3 -1.041095 8.694000 0.000000 12.796000 # OC CO3
73 32 3 -1.041095 10.623000 -1.114466 12.796000 # OC CO3
74 32 3 -1.041095 10.623000 1.114000 12.796000 # OC CO3
75 33 2 1.123285 12.475000 1.440000 9.953000 # CO CO3
76 33 3 -1.041095 13.761000 1.440000 9.953000 # OC CO3
77 33 3 -1.041095 11.832000 2.555000 9.953000 # OC CO3
78 33 3 -1.041095 11.832000 0.326000 9.953000 # OC CO3
79 34 2 1.123285 12.475000 1.440000 1.422000 # CO CO3
80 34 3 -1.041095 11.189000 1.440000 1.422000 # OC CO3
81 34 3 -1.041095 13.118000 0.326000 1.422000 # OC CO3
82 34 3 -1.041095 13.118000 2.555000 1.422000 # OC CO3
83 35 2 1.123285 9.980000 2.881000 15.640000 # CO CO3
84 35 3 -1.041095 11.266000 2.881000 15.640000 # OC CO3
85 35 3 -1.041095 9.337000 3.995000 15.640000 # OC CO3
86 35 3 -1.041095 9.337000 1.767000 15.640000 # OC CO3
87 36 2 1.123285 9.980000 2.881000 7.109000 # CO CO3
88 36 3 -1.041095 8.694000 2.881000 7.109000 # OC CO3
89 36 3 -1.041095 10.623000 1.767000 7.109000 # OC CO3
90 36 3 -1.041095 10.623000 3.995000 7.109000 # OC CO3
91 37 1 2.000000 14.970000 0.000000 0.000000 # CAL CAL
92 38 1 2.000000 14.970000 0.000000 8.531000 # CAL CAL
93 39 1 2.000000 17.465000 1.440000 5.687000 # CAL CAL
94 40 1 2.000000 17.465000 1.440000 14.218000 # CAL CAL
95 41 1 2.000000 14.970000 2.881000 11.374000 # CAL CAL
96 42 1 2.000000 14.970000 2.881000 2.844000 # CAL CAL
97 43 2 1.123285 14.970000 0.000000 4.265000 # CO CO3
98 43 3 -1.041095 16.256001 0.000000 4.265000 # OC CO3
99 43 3 -1.041095 14.327000 1.114000 4.265000 # OC CO3
100 43 3 -1.041095 14.327000 -1.114466 4.265000 # OC CO3
101 44 2 1.123285 14.970000 0.000000 12.796000 # CO CO3
102 44 3 -1.041095 13.684000 0.000000 12.796000 # OC CO3
103 44 3 -1.041095 15.613000 -1.114466 12.796000 # OC CO3
104 44 3 -1.041095 15.613000 1.114000 12.796000 # OC CO3
105 45 2 1.123285 17.465000 1.440000 9.953000 # CO CO3
106 45 3 -1.041095 18.750999 1.440000 9.953000 # OC CO3
107 45 3 -1.041095 16.822001 2.555000 9.953000 # OC CO3
108 45 3 -1.041095 16.822001 0.326000 9.953000 # OC CO3
109 46 2 1.123285 17.465000 1.440000 1.422000 # CO CO3
110 46 3 -1.041095 16.179001 1.440000 1.422000 # OC CO3
111 46 3 -1.041095 18.108000 0.326000 1.422000 # OC CO3
112 46 3 -1.041095 18.108000 2.555000 1.422000 # OC CO3
113 47 2 1.123285 14.970000 2.881000 15.640000 # CO CO3
114 47 3 -1.041095 16.256001 2.881000 15.640000 # OC CO3
115 47 3 -1.041095 14.327000 3.995000 15.640000 # OC CO3
116 47 3 -1.041095 14.327000 1.767000 15.640000 # OC CO3
117 48 2 1.123285 14.970000 2.881000 7.109000 # CO CO3
118 48 3 -1.041095 13.684000 2.881000 7.109000 # OC CO3
119 48 3 -1.041095 15.613000 1.767000 7.109000 # OC CO3
120 48 3 -1.041095 15.613000 3.995000 7.109000 # OC CO3
121 49 1 2.000000 19.959999 0.000000 0.000000 # CAL CAL
122 50 1 2.000000 19.959999 0.000000 8.531000 # CAL CAL
123 51 1 2.000000 22.455000 1.440000 5.687000 # CAL CAL
124 52 1 2.000000 22.455000 1.440000 14.218000 # CAL CAL
125 53 1 2.000000 19.959999 2.881000 11.374000 # CAL CAL
126 54 1 2.000000 19.959999 2.881000 2.844000 # CAL CAL
127 55 2 1.123285 19.959999 0.000000 4.265000 # CO CO3
128 55 3 -1.041095 21.246000 0.000000 4.265000 # OC CO3
129 55 3 -1.041095 19.316999 1.114000 4.265000 # OC CO3
130 55 3 -1.041095 19.316999 -1.114466 4.265000 # OC CO3
131 56 2 1.123285 19.959999 0.000000 12.796000 # CO CO3
132 56 3 -1.041095 18.674000 0.000000 12.796000 # OC CO3
133 56 3 -1.041095 20.603001 -1.114466 12.796000 # OC CO3
134 56 3 -1.041095 20.603001 1.114000 12.796000 # OC CO3
135 57 2 1.123285 22.455000 1.440000 9.953000 # CO CO3
136 57 3 -1.041095 23.740999 1.440000 9.953000 # OC CO3
137 57 3 -1.041095 21.812000 2.555000 9.953000 # OC CO3
138 57 3 -1.041095 21.812000 0.326000 9.953000 # OC CO3
139 58 2 1.123285 22.455000 1.440000 1.422000 # CO CO3
140 58 3 -1.041095 21.169001 1.440000 1.422000 # OC CO3
141 58 3 -1.041095 23.098000 0.326000 1.422000 # OC CO3
142 58 3 -1.041095 23.098000 2.555000 1.422000 # OC CO3
143 59 2 1.123285 19.959999 2.881000 15.640000 # CO CO3
144 59 3 -1.041095 21.246000 2.881000 15.640000 # OC CO3
145 59 3 -1.041095 19.316999 3.995000 15.640000 # OC CO3
146 59 3 -1.041095 19.316999 1.767000 15.640000 # OC CO3
147 60 2 1.123285 19.959999 2.881000 7.109000 # CO CO3
148 60 3 -1.041095 18.674000 2.881000 7.109000 # OC CO3
149 60 3 -1.041095 20.603001 1.767000 7.109000 # OC CO3
150 60 3 -1.041095 20.603001 3.995000 7.109000 # OC CO3
151 61 1 2.000000 24.950001 0.000000 0.000000 # CAL CAL
152 62 1 2.000000 24.950001 0.000000 8.531000 # CAL CAL
153 63 1 2.000000 27.445000 1.440000 5.687000 # CAL CAL
154 64 1 2.000000 27.445000 1.440000 14.218000 # CAL CAL
155 65 1 2.000000 24.950001 2.881000 11.374000 # CAL CAL
156 66 1 2.000000 24.950001 2.881000 2.844000 # CAL CAL
157 67 2 1.123285 24.950001 0.000000 4.265000 # CO CO3
158 67 3 -1.041095 26.236000 0.000000 4.265000 # OC CO3
159 67 3 -1.041095 24.306999 1.114000 4.265000 # OC CO3
160 67 3 -1.041095 24.306999 -1.114466 4.265000 # OC CO3
161 68 2 1.123285 24.950001 0.000000 12.796000 # CO CO3
162 68 3 -1.041095 23.664000 0.000000 12.796000 # OC CO3
163 68 3 -1.041095 25.593000 -1.114466 12.796000 # OC CO3
164 68 3 -1.041095 25.593000 1.114000 12.796000 # OC CO3
165 69 2 1.123285 27.445000 1.440000 9.953000 # CO CO3
166 69 3 -1.041095 28.731001 1.440000 9.953000 # OC CO3
167 69 3 -1.041095 26.802000 2.555000 9.953000 # OC CO3
168 69 3 -1.041095 26.802000 0.326000 9.953000 # OC CO3
169 70 2 1.123285 27.445000 1.440000 1.422000 # CO CO3
170 70 3 -1.041095 26.159000 1.440000 1.422000 # OC CO3
171 70 3 -1.041095 28.087999 0.326000 1.422000 # OC CO3
172 70 3 -1.041095 28.087999 2.555000 1.422000 # OC CO3
173 71 2 1.123285 24.950001 2.881000 15.640000 # CO CO3
174 71 3 -1.041095 26.236000 2.881000 15.640000 # OC CO3
175 71 3 -1.041095 24.306999 3.995000 15.640000 # OC CO3
176 71 3 -1.041095 24.306999 1.767000 15.640000 # OC CO3
177 72 2 1.123285 24.950001 2.881000 7.109000 # CO CO3
178 72 3 -1.041095 23.664000 2.881000 7.109000 # OC CO3
179 72 3 -1.041095 25.593000 1.767000 7.109000 # OC CO3
180 72 3 -1.041095 25.593000 3.995000 7.109000 # OC CO3
181 73 1 2.000000 -2.495000 4.321466 0.000000 # CAL CAL
182 74 1 2.000000 -2.495000 4.321466 8.531000 # CAL CAL
183 75 1 2.000000 -0.000000 5.761466 5.687000 # CAL CAL
184 76 1 2.000000 -0.000000 5.761466 14.218000 # CAL CAL
185 77 1 2.000000 -2.495000 7.202466 11.374000 # CAL CAL
186 78 1 2.000000 -2.495000 7.202466 2.844000 # CAL CAL
187 79 2 1.123285 -2.495000 4.321466 4.265000 # CO CO3
188 79 3 -1.041095 -1.209000 4.321466 4.265000 # OC CO3
189 79 3 -1.041095 -3.138000 5.435466 4.265000 # OC CO3
190 79 3 -1.041095 -3.138000 3.207000 4.265000 # OC CO3
191 80 2 1.123285 -2.495000 4.321466 12.796000 # CO CO3
192 80 3 -1.041095 -3.781000 4.321466 12.796000 # OC CO3
193 80 3 -1.041095 -1.852000 3.207000 12.796000 # OC CO3
194 80 3 -1.041095 -1.852000 5.435466 12.796000 # OC CO3
195 81 2 1.123285 -0.000000 5.761466 9.953000 # CO CO3
196 81 3 -1.041095 1.286000 5.761466 9.953000 # OC CO3
197 81 3 -1.041095 -0.643000 6.876466 9.953000 # OC CO3
198 81 3 -1.041095 -0.643000 4.647466 9.953000 # OC CO3
199 82 2 1.123285 -0.000000 5.761466 1.422000 # CO CO3
200 82 3 -1.041095 -1.286000 5.761466 1.422000 # OC CO3
201 82 3 -1.041095 0.643000 4.647466 1.422000 # OC CO3
202 82 3 -1.041095 0.643000 6.876466 1.422000 # OC CO3
203 83 2 1.123285 -2.495000 7.202466 15.640000 # CO CO3
204 83 3 -1.041095 -1.209000 7.202466 15.640000 # OC CO3
205 83 3 -1.041095 -3.138000 8.316466 15.640000 # OC CO3
206 83 3 -1.041095 -3.138000 6.088466 15.640000 # OC CO3
207 84 2 1.123285 -2.495000 7.202466 7.109000 # CO CO3
208 84 3 -1.041095 -3.781000 7.202466 7.109000 # OC CO3
209 84 3 -1.041095 -1.852000 6.088466 7.109000 # OC CO3
210 84 3 -1.041095 -1.852000 8.316466 7.109000 # OC CO3
211 85 1 2.000000 2.495000 4.321466 0.000000 # CAL CAL
212 86 1 2.000000 2.495000 4.321466 8.531000 # CAL CAL
213 87 1 2.000000 4.990000 5.761466 5.687000 # CAL CAL
214 88 1 2.000000 4.990000 5.761466 14.218000 # CAL CAL
215 89 1 2.000000 2.495000 7.202466 11.374000 # CAL CAL
216 90 1 2.000000 2.495000 7.202466 2.844000 # CAL CAL
217 91 2 1.123285 2.495000 4.321466 4.265000 # CO CO3
218 91 3 -1.041095 3.781000 4.321466 4.265000 # OC CO3
219 91 3 -1.041095 1.852000 5.435466 4.265000 # OC CO3
220 91 3 -1.041095 1.852000 3.207000 4.265000 # OC CO3
221 92 2 1.123285 2.495000 4.321466 12.796000 # CO CO3
222 92 3 -1.041095 1.209000 4.321466 12.796000 # OC CO3
223 92 3 -1.041095 3.138000 3.207000 12.796000 # OC CO3
224 92 3 -1.041095 3.138000 5.435466 12.796000 # OC CO3
225 93 2 1.123285 4.990000 5.761466 9.953000 # CO CO3
226 93 3 -1.041095 6.276000 5.761466 9.953000 # OC CO3
227 93 3 -1.041095 4.347000 6.876466 9.953000 # OC CO3
228 93 3 -1.041095 4.347000 4.647466 9.953000 # OC CO3
229 94 2 1.123285 4.990000 5.761466 1.422000 # CO CO3
230 94 3 -1.041095 3.704000 5.761466 1.422000 # OC CO3
231 94 3 -1.041095 5.633000 4.647466 1.422000 # OC CO3
232 94 3 -1.041095 5.633000 6.876466 1.422000 # OC CO3
233 95 2 1.123285 2.495000 7.202466 15.640000 # CO CO3
234 95 3 -1.041095 3.781000 7.202466 15.640000 # OC CO3
235 95 3 -1.041095 1.852000 8.316466 15.640000 # OC CO3
236 95 3 -1.041095 1.852000 6.088466 15.640000 # OC CO3
237 96 2 1.123285 2.495000 7.202466 7.109000 # CO CO3
238 96 3 -1.041095 1.209000 7.202466 7.109000 # OC CO3
239 96 3 -1.041095 3.138000 6.088466 7.109000 # OC CO3
240 96 3 -1.041095 3.138000 8.316466 7.109000 # OC CO3
241 97 1 2.000000 7.485000 4.321466 0.000000 # CAL CAL
242 98 1 2.000000 7.485000 4.321466 8.531000 # CAL CAL
243 99 1 2.000000 9.980000 5.761466 5.687000 # CAL CAL
244 100 1 2.000000 9.980000 5.761466 14.218000 # CAL CAL
245 101 1 2.000000 7.485000 7.202466 11.374000 # CAL CAL
246 102 1 2.000000 7.485000 7.202466 2.844000 # CAL CAL
247 103 2 1.123285 7.485000 4.321466 4.265000 # CO CO3
248 103 3 -1.041095 8.771000 4.321466 4.265000 # OC CO3
249 103 3 -1.041095 6.842000 5.435466 4.265000 # OC CO3
250 103 3 -1.041095 6.842000 3.207000 4.265000 # OC CO3
251 104 2 1.123285 7.485000 4.321466 12.796000 # CO CO3
252 104 3 -1.041095 6.199000 4.321466 12.796000 # OC CO3
253 104 3 -1.041095 8.128000 3.207000 12.796000 # OC CO3
254 104 3 -1.041095 8.128000 5.435466 12.796000 # OC CO3
255 105 2 1.123285 9.980000 5.761466 9.953000 # CO CO3
256 105 3 -1.041095 11.266000 5.761466 9.953000 # OC CO3
257 105 3 -1.041095 9.337000 6.876466 9.953000 # OC CO3
258 105 3 -1.041095 9.337000 4.647466 9.953000 # OC CO3
259 106 2 1.123285 9.980000 5.761466 1.422000 # CO CO3
260 106 3 -1.041095 8.694000 5.761466 1.422000 # OC CO3
261 106 3 -1.041095 10.623000 4.647466 1.422000 # OC CO3
262 106 3 -1.041095 10.623000 6.876466 1.422000 # OC CO3
263 107 2 1.123285 7.485000 7.202466 15.640000 # CO CO3
264 107 3 -1.041095 8.771000 7.202466 15.640000 # OC CO3
265 107 3 -1.041095 6.842000 8.316466 15.640000 # OC CO3
266 107 3 -1.041095 6.842000 6.088466 15.640000 # OC CO3
267 108 2 1.123285 7.485000 7.202466 7.109000 # CO CO3
268 108 3 -1.041095 6.199000 7.202466 7.109000 # OC CO3
269 108 3 -1.041095 8.128000 6.088466 7.109000 # OC CO3
270 108 3 -1.041095 8.128000 8.316466 7.109000 # OC CO3
271 109 1 2.000000 12.475000 4.321466 0.000000 # CAL CAL
272 110 1 2.000000 12.475000 4.321466 8.531000 # CAL CAL
273 111 1 2.000000 14.970000 5.761466 5.687000 # CAL CAL
274 112 1 2.000000 14.970000 5.761466 14.218000 # CAL CAL
275 113 1 2.000000 12.475000 7.202466 11.374000 # CAL CAL
276 114 1 2.000000 12.475000 7.202466 2.844000 # CAL CAL
277 115 2 1.123285 12.475000 4.321466 4.265000 # CO CO3
278 115 3 -1.041095 13.761000 4.321466 4.265000 # OC CO3
279 115 3 -1.041095 11.832000 5.435466 4.265000 # OC CO3
280 115 3 -1.041095 11.832000 3.207000 4.265000 # OC CO3
281 116 2 1.123285 12.475000 4.321466 12.796000 # CO CO3
282 116 3 -1.041095 11.189000 4.321466 12.796000 # OC CO3
283 116 3 -1.041095 13.118000 3.207000 12.796000 # OC CO3
284 116 3 -1.041095 13.118000 5.435466 12.796000 # OC CO3
285 117 2 1.123285 14.970000 5.761466 9.953000 # CO CO3
286 117 3 -1.041095 16.256001 5.761466 9.953000 # OC CO3
287 117 3 -1.041095 14.327000 6.876466 9.953000 # OC CO3
288 117 3 -1.041095 14.327000 4.647466 9.953000 # OC CO3
289 118 2 1.123285 14.970000 5.761466 1.422000 # CO CO3
290 118 3 -1.041095 13.684000 5.761466 1.422000 # OC CO3
291 118 3 -1.041095 15.613000 4.647466 1.422000 # OC CO3
292 118 3 -1.041095 15.613000 6.876466 1.422000 # OC CO3
293 119 2 1.123285 12.475000 7.202466 15.640000 # CO CO3
294 119 3 -1.041095 13.761000 7.202466 15.640000 # OC CO3
295 119 3 -1.041095 11.832000 8.316466 15.640000 # OC CO3
296 119 3 -1.041095 11.832000 6.088466 15.640000 # OC CO3
297 120 2 1.123285 12.475000 7.202466 7.109000 # CO CO3
298 120 3 -1.041095 11.189000 7.202466 7.109000 # OC CO3
299 120 3 -1.041095 13.118000 6.088466 7.109000 # OC CO3
300 120 3 -1.041095 13.118000 8.316466 7.109000 # OC CO3
301 121 1 2.000000 17.465000 4.321466 0.000000 # CAL CAL
302 122 1 2.000000 17.465000 4.321466 8.531000 # CAL CAL
303 123 1 2.000000 19.959999 5.761466 5.687000 # CAL CAL
304 124 1 2.000000 19.959999 5.761466 14.218000 # CAL CAL
305 125 1 2.000000 17.465000 7.202466 11.374000 # CAL CAL
306 126 1 2.000000 17.465000 7.202466 2.844000 # CAL CAL
307 127 2 1.123285 17.465000 4.321466 4.265000 # CO CO3
308 127 3 -1.041095 18.750999 4.321466 4.265000 # OC CO3
309 127 3 -1.041095 16.822001 5.435466 4.265000 # OC CO3
310 127 3 -1.041095 16.822001 3.207000 4.265000 # OC CO3
311 128 2 1.123285 17.465000 4.321466 12.796000 # CO CO3
312 128 3 -1.041095 16.179001 4.321466 12.796000 # OC CO3
313 128 3 -1.041095 18.108000 3.207000 12.796000 # OC CO3
314 128 3 -1.041095 18.108000 5.435466 12.796000 # OC CO3
315 129 2 1.123285 19.959999 5.761466 9.953000 # CO CO3
316 129 3 -1.041095 21.246000 5.761466 9.953000 # OC CO3
317 129 3 -1.041095 19.316999 6.876466 9.953000 # OC CO3
318 129 3 -1.041095 19.316999 4.647466 9.953000 # OC CO3
319 130 2 1.123285 19.959999 5.761466 1.422000 # CO CO3
320 130 3 -1.041095 18.674000 5.761466 1.422000 # OC CO3
321 130 3 -1.041095 20.603001 4.647466 1.422000 # OC CO3
322 130 3 -1.041095 20.603001 6.876466 1.422000 # OC CO3
323 131 2 1.123285 17.465000 7.202466 15.640000 # CO CO3
324 131 3 -1.041095 18.750999 7.202466 15.640000 # OC CO3
325 131 3 -1.041095 16.822001 8.316466 15.640000 # OC CO3
326 131 3 -1.041095 16.822001 6.088466 15.640000 # OC CO3
327 132 2 1.123285 17.465000 7.202466 7.109000 # CO CO3
328 132 3 -1.041095 16.179001 7.202466 7.109000 # OC CO3
329 132 3 -1.041095 18.108000 6.088466 7.109000 # OC CO3
330 132 3 -1.041095 18.108000 8.316466 7.109000 # OC CO3
331 133 1 2.000000 22.455000 4.321466 0.000000 # CAL CAL
332 134 1 2.000000 22.455000 4.321466 8.531000 # CAL CAL
333 135 1 2.000000 24.950001 5.761466 5.687000 # CAL CAL
334 136 1 2.000000 24.950001 5.761466 14.218000 # CAL CAL
335 137 1 2.000000 22.455000 7.202466 11.374000 # CAL CAL
336 138 1 2.000000 22.455000 7.202466 2.844000 # CAL CAL
337 139 2 1.123285 22.455000 4.321466 4.265000 # CO CO3
338 139 3 -1.041095 23.740999 4.321466 4.265000 # OC CO3
339 139 3 -1.041095 21.812000 5.435466 4.265000 # OC CO3
340 139 3 -1.041095 21.812000 3.207000 4.265000 # OC CO3
341 140 2 1.123285 22.455000 4.321466 12.796000 # CO CO3
342 140 3 -1.041095 21.169001 4.321466 12.796000 # OC CO3
343 140 3 -1.041095 23.098000 3.207000 12.796000 # OC CO3
344 140 3 -1.041095 23.098000 5.435466 12.796000 # OC CO3
345 141 2 1.123285 24.950001 5.761466 9.953000 # CO CO3
346 141 3 -1.041095 26.236000 5.761466 9.953000 # OC CO3
347 141 3 -1.041095 24.306999 6.876466 9.953000 # OC CO3
348 141 3 -1.041095 24.306999 4.647466 9.953000 # OC CO3
349 142 2 1.123285 24.950001 5.761466 1.422000 # CO CO3
350 142 3 -1.041095 23.664000 5.761466 1.422000 # OC CO3
351 142 3 -1.041095 25.593000 4.647466 1.422000 # OC CO3
352 142 3 -1.041095 25.593000 6.876466 1.422000 # OC CO3
353 143 2 1.123285 22.455000 7.202466 15.640000 # CO CO3
354 143 3 -1.041095 23.740999 7.202466 15.640000 # OC CO3
355 143 3 -1.041095 21.812000 8.316466 15.640000 # OC CO3
356 143 3 -1.041095 21.812000 6.088466 15.640000 # OC CO3
357 144 2 1.123285 22.455000 7.202466 7.109000 # CO CO3
358 144 3 -1.041095 21.169001 7.202466 7.109000 # OC CO3
359 144 3 -1.041095 23.098000 6.088466 7.109000 # OC CO3
360 144 3 -1.041095 23.098000 8.316466 7.109000 # OC CO3
361 145 1 2.000000 -4.990000 8.642932 0.000000 # CAL CAL
362 146 1 2.000000 -4.990000 8.642932 8.531000 # CAL CAL
363 147 1 2.000000 -2.495000 10.082932 5.687000 # CAL CAL
364 148 1 2.000000 -2.495000 10.082932 14.218000 # CAL CAL
365 149 1 2.000000 -4.990000 11.523932 11.374000 # CAL CAL
366 150 1 2.000000 -4.990000 11.523932 2.844000 # CAL CAL
367 151 2 1.123285 -4.990000 8.642932 4.265000 # CO CO3
368 151 3 -1.041095 -3.704000 8.642932 4.265000 # OC CO3
369 151 3 -1.041095 -5.633000 9.756932 4.265000 # OC CO3
370 151 3 -1.041095 -5.633000 7.528466 4.265000 # OC CO3
371 152 2 1.123285 -4.990000 8.642932 12.796000 # CO CO3
372 152 3 -1.041095 -6.276000 8.642932 12.796000 # OC CO3
373 152 3 -1.041095 -4.347000 7.528466 12.796000 # OC CO3
374 152 3 -1.041095 -4.347000 9.756932 12.796000 # OC CO3
375 153 2 1.123285 -2.495000 10.082932 9.953000 # CO CO3
376 153 3 -1.041095 -1.209000 10.082932 9.953000 # OC CO3
377 153 3 -1.041095 -3.138000 11.197932 9.953000 # OC CO3
378 153 3 -1.041095 -3.138000 8.968932 9.953000 # OC CO3
379 154 2 1.123285 -2.495000 10.082932 1.422000 # CO CO3
380 154 3 -1.041095 -3.781000 10.082932 1.422000 # OC CO3
381 154 3 -1.041095 -1.852000 8.968932 1.422000 # OC CO3
382 154 3 -1.041095 -1.852000 11.197932 1.422000 # OC CO3
383 155 2 1.123285 -4.990000 11.523932 15.640000 # CO CO3
384 155 3 -1.041095 -3.704000 11.523932 15.640000 # OC CO3
385 155 3 -1.041095 -5.633000 12.637932 15.640000 # OC CO3
386 155 3 -1.041095 -5.633000 10.409932 15.640000 # OC CO3
387 156 2 1.123285 -4.990000 11.523932 7.109000 # CO CO3
388 156 3 -1.041095 -6.276000 11.523932 7.109000 # OC CO3
389 156 3 -1.041095 -4.347000 10.409932 7.109000 # OC CO3
390 156 3 -1.041095 -4.347000 12.637932 7.109000 # OC CO3
391 157 1 2.000000 -0.000000 8.642932 0.000000 # CAL CAL
392 158 1 2.000000 -0.000000 8.642932 8.531000 # CAL CAL
393 159 1 2.000000 2.495000 10.082932 5.687000 # CAL CAL
394 160 1 2.000000 2.495000 10.082932 14.218000 # CAL CAL
395 161 1 2.000000 -0.000000 11.523932 11.374000 # CAL CAL
396 162 1 2.000000 -0.000000 11.523932 2.844000 # CAL CAL
397 163 2 1.123285 -0.000000 8.642932 4.265000 # CO CO3
398 163 3 -1.041095 1.286000 8.642932 4.265000 # OC CO3
399 163 3 -1.041095 -0.643000 9.756932 4.265000 # OC CO3
400 163 3 -1.041095 -0.643000 7.528466 4.265000 # OC CO3
